ClientID,Date Created,Gender,Race,Address 1 County,Address 1 State,Address 1 Postal Code
1,6/30/2022 14:59,Male,White,,KY,40165
2,6/30/2022 18:15,Female,White,Bullitt County,KY,40165
3,6/10/2022 13:11,Female,Black/African American,Jefferson County,KY,40299
4,6/8/2022 15:24,Male,White,Jefferson County,KY,40213
5,6/20/2022 20:14,Female,White,Jefferson County,KY,40220
6,6/28/2022 13:05,Female,Black/African American,Jefferson County,KY,40210
7,8/27/2021 19:32,Female,Black/African American,Jefferson County,KY,40207
8,5/26/2022 19:41,Male,White,Fayette County,KY,
9,6/29/2022 12:26,Undisclosed,Undisclosed,Jefferson County,KY,40202
10,6/16/2022 17:19,Female,Undisclosed,Bullitt County,KY,40165
11,6/30/2022 20:40,Undisclosed,Undisclosed,Jefferson County,KY,40210
12,6/30/2022 20:37,Undisclosed,Undisclosed,Nelson County,KY,40004
13,6/30/2022 20:35,Undisclosed,Undisclosed,Jefferson County,KY,40211
14,6/30/2022 20:33,Undisclosed,Undisclosed,Jefferson County,KY,40211
15,6/30/2022 20:26,Undisclosed,Undisclosed,Jefferson County,KY,40211
16,6/7/2022 0:20,Undisclosed,Undisclosed,Jefferson County,KY,40213
17,6/30/2022 20:23,Undisclosed,Undisclosed,Jefferson County,KY,40210
18,6/30/2022 20:23,Undisclosed,Undisclosed,Jefferson County,KY,40272
19,6/30/2022 16:48,Female,Black/African American,Jefferson County,KY,40203
20,6/30/2022 20:19,Undisclosed,Undisclosed,Jefferson County,KY,40216
21,6/30/2022 20:15,Undisclosed,Undisclosed,Jefferson County,KY,40214
22,6/30/2022 20:12,Undisclosed,Undisclosed,Jefferson County,KY,40258
23,6/30/2022 20:09,Undisclosed,Undisclosed,Jefferson County,KY,40272
24,6/30/2022 20:05,Male,Undisclosed,Clark County,KY,40391
25,6/30/2022 20:05,Undisclosed,Undisclosed,Jefferson County,KY,40214
26,4/28/2022 20:07,Female,Undisclosed,Rowan County,KY,40351
27,6/30/2022 19:22,Undisclosed,Undisclosed,Jefferson County,,40219
28,6/30/2022 19:18,Undisclosed,Undisclosed,,,
29,6/24/2022 17:32,Male,American Indian or Alaska Native,Floyd County,IN,47150
30,6/29/2022 18:52,Male,White,Floyd County,IN,47150
31,5/25/2022 21:47,Female,Black/African American,Jefferson County,,40212
32,6/24/2022 14:32,Male,White,Clark County,IN,47172
33,6/30/2022 18:56,Undisclosed,Undisclosed,Jefferson County,,40214
36,6/14/2022 13:05,Undisclosed,Undisclosed,Jefferson County,KY,40211
37,6/30/2022 16:59,Undisclosed,Undisclosed,,,
38,4/29/2022 8:09,Male,Black/African American,Jefferson County,KY,40211
39,6/30/2022 17:48,Female,White,Jefferson County,KY,40223
40,6/30/2022 17:36,Female,Black/African American,Jefferson County,KY,40203
41,6/30/2022 17:29,Undisclosed,Undisclosed,Jefferson County,,40219
42,6/16/2022 15:29,Female,Black/African American,Jefferson County,,40216
43,6/29/2022 18:38,Female,White,Shelby County,KY,40057
44,6/29/2022 19:27,Female,Black/African American,Jefferson County,KY,40202
45,6/29/2022 13:29,Female,White,Jefferson County,KY,40223
46,6/29/2021 23:43,Female,White,Jefferson County,KY,40219
48,6/20/2022 19:33,Male,Black/African American,Jefferson County,KY,40206
49,6/30/2022 13:19,Male,White,Jefferson County,KY,40207
50,6/16/2022 17:52,Male,Other Race,Jefferson County,KY,40228
51,6/28/2022 17:52,Male,Black/African American,Jefferson County,KY,40218
52,6/13/2022 14:38,Male,White,Jefferson County,KY,40219
53,6/10/2022 13:36,Female,Black/African American,Jefferson County,KY,40211
54,6/23/2022 14:09,Female,White,Jefferson County,KY,40218-5250
55,6/16/2022 15:19,Female,White,Jefferson County,KY,40242
56,5/6/2022 14:21,Male,Black/African American,Jefferson County,KY,40214
57,5/26/2022 15:53,Female,Black/African American,Floyd County,IN,47150
59,6/20/2022 14:11,Male,White,Jefferson County,KY,40218
60,10/20/2021 15:02,Male,Black/African American,Jefferson County,,40203
61,6/20/2022 15:33,Female,Black/African American,Jefferson County,KY,40223
63,6/30/2022 16:23,Female,White,Floyd County,IN,47150
64,6/30/2022 16:09,Female,Black/African American,Jefferson County,KY,40216
65,6/15/2022 21:47,Male,Other Race,Jefferson County,KY,40220
66,4/21/2022 14:24,Male,Other Race,Jefferson County,KY,40213
67,6/15/2022 18:57,Female,Black/African American,Jefferson County,KY,40219
68,5/6/2022 20:30,Male,White,Bullitt County,KY,40165
69,6/15/2022 17:54,Female,White,Jefferson County,KY,40214
70,6/15/2022 16:08,Male,White,Jefferson County,KY,40258
71,5/10/2022 12:57,Male,Other Race,Clark County,IN,47130
72,6/30/2022 15:27,Female,White,Bourbon County,KY,40348
73,6/29/2022 16:15,Undisclosed,Undisclosed,,,
74,6/30/2022 15:55,Undisclosed,Undisclosed,,,
76,6/15/2022 15:01,Female,Black/African American,Breckinridge County,KY,40143
78,6/10/2022 14:16,Female,White,Jefferson County,KY,40229
79,2/17/2022 14:11,Female,White,Jefferson County,KY,40210
80,5/13/2020 17:55,Undisclosed,Undisclosed,Jefferson County,,40229
81,6/30/2022 13:46,Female,Undisclosed,Jefferson County,KY,40229
82,6/30/2022 15:14,Undisclosed,Undisclosed,Jefferson County,,40218
83,6/16/2022 13:07,Non-Binary,White,Clark County,IN,47130
85,,,,,,
86,6/28/2022 14:54,Female,Undisclosed,Jefferson County,KY,40219
87,6/27/2022 18:10,Male,White,Jefferson County,KY,40220
88,6/29/2022 18:04,Female,White,Henderson County,KY,42420
89,6/29/2022 16:38,Male,White,Jefferson County,KY,40291
90,6/29/2022 20:04,Male,Black/African American,Jefferson County,KY,40202
91,6/30/2022 14:03,Undisclosed,Undisclosed,Hardin County,KY,42701
92,6/29/2022 16:31,Female,Black/African American,Jefferson County,KY,40215
93,6/29/2022 16:37,Female,White,Madison County,KY,40475
95,6/20/2022 20:11,Undisclosed,Undisclosed,Jefferson County,KY,40211
96,4/6/2022 13:09,Female,Black/African American,Jefferson County,KY,40216
98,6/29/2022 16:05,Male,White,Madison County,KY,40475
99,6/29/2022 3:11,Female,Undisclosed,Kenton County,KY,41015
100,6/30/2022 14:16,Undisclosed,Undisclosed,Jefferson County,,40291
102,4/29/2022 16:07,Male,Undisclosed,Caldwell County,KY,42445
104,6/29/2022 13:27,Undisclosed,Undisclosed,Jefferson County,,40211
105,6/29/2022 13:33,Male,Black/African American,Jefferson County,KY,
106,6/16/2022 18:21,Undisclosed,Undisclosed,,,40272
107,6/30/2022 13:58,Male,Other Race,Jefferson County,KY,40214
108,6/27/2022 17:07,Undisclosed,Undisclosed,Jefferson County,,40204
109,6/23/2022 16:46,Undisclosed,Undisclosed,Jefferson County,,40211
110,6/15/2022 16:50,Undisclosed,Undisclosed,Jefferson County,,40219
111,6/13/2022 14:28,Female,White,Floyd County,IN,47150
113,6/15/2022 17:08,Undisclosed,Undisclosed,Jefferson County,KY,40216
114,4/27/2022 16:45,Male,Black/African American,Jefferson County,KY,40203
115,6/29/2021 21:57,Undisclosed,Black/African American,Jefferson County,KY,40213
116,6/21/2022 17:36,Undisclosed,Undisclosed,Jefferson County,,40299
117,3/24/2022 14:54,Male,Black/African American,Jefferson County,KY,40212
118,6/30/2022 12:52,Undisclosed,Undisclosed,Jefferson County,KY,40211
119,6/27/2022 16:52,Male,Undisclosed,,KY,40210
120,6/24/2022 16:19,Undisclosed,Undisclosed,Boone County,,41005
121,4/29/2022 8:27,Male,Black/African American,Jefferson County,KY,40210
122,3/29/2022 17:14,Male,Black/African American,Jefferson County,KY,40214
123,6/15/2022 12:48,Male,Undisclosed,Jefferson County,KY,40216
124,3/24/2022 15:46,Male,Black/African American,Jefferson County,KY,40210
125,6/6/2022 15:00,Male,Black/African American,Jefferson County,KY,40203
126,6/27/2022 16:03,Female,Black/African American,Jefferson County,KY,40208
127,6/30/2022 12:08,Female,White,Floyd County,IN,47150
128,6/30/2022 12:06,Female,Other Race,Clark County,IN,47129
129,6/30/2022 12:04,Male,White,Harrison County,IN,47112
130,6/30/2022 11:08,Male,Black/African American,Jefferson County,KY,40203
131,5/27/2022 18:33,Female,White,Jefferson County,KY,40212-2927
132,6/29/2022 19:56,Female,Black/African American,Floyd County,IN,47150
133,6/29/2022 19:14,Female,Black/African American,Jefferson County,KY,40210
134,6/29/2022 19:55,Male,Black/African American,Jefferson County,KY,40272
135,6/29/2022 19:53,Female,Black/African American,Jefferson County,KY,40272
136,6/28/2022 13:50,Female,White,Jefferson County,KY,40215
137,6/29/2022 19:50,Male,Black/African American,Jefferson County,KY,40220
139,6/29/2022 19:45,Female,Black/African American,Jefferson County,KY,40208
140,6/8/2022 16:53,Male,Black/African American,Jefferson County,KY,
141,6/22/2021 15:45,Male,Black/African American,Jefferson County,HI,40206
142,6/29/2022 19:43,Female,Black/African American,Jefferson County,KY,40218
143,6/29/2022 19:38,Undisclosed,Undisclosed,Jefferson County,,40211
144,5/19/2022 13:41,Female,Black/African American,,KY,40219
145,6/27/2022 17:51,Male,Black/African American,Jefferson County,KY,40242
146,6/25/2022 16:26,Female,Black/African American,Jefferson County,KY,40023
147,,,,,,
149,6/29/2022 18:44,Male,Black/African American,Jefferson County,KY,40203
150,6/23/2022 14:33,Female,White,Jefferson County,KY,40291
151,6/15/2022 18:01,Female,Black/African American,Fayette County,KY,40517
156,5/17/2021 15:49,Female,Black/African American,Jefferson County,KY,40218
158,6/29/2022 13:07,Male,White,Jefferson County,KY,40211
159,6/3/2022 17:41,Female,Black/African American,Jefferson County,KY,40218
160,3/24/2022 14:55,Female,Black/African American,Jefferson County,KY,40201
161,6/23/2022 17:44,Female,Black/African American,Jefferson County,KY,40211
162,6/9/2022 17:22,Male,Black/African American,Jefferson County,KY,40203
163,6/21/2022 17:54,Female,Black/African American,Jefferson County,KY,40210
164,6/29/2022 16:39,Male,Black/African American,Jefferson County,KY,40214
165,3/3/2020 19:36,Male,Black/African American,Jefferson County,KY,40203
166,6/18/2022 13:55,Male,Black/African American,Jefferson County,KY,40212
167,6/6/2022 18:09,Female,Black/African American,Jefferson County,KY,
168,6/29/2022 15:54,Male,White,Jefferson County,KY,40216
169,6/13/2022 13:45,Female,Black/African American,Jefferson County,KY,40218
170,6/16/2022 12:45,Undisclosed,Undisclosed,,,
171,6/17/2022 16:33,Undisclosed,Undisclosed,Jefferson County,KY,40211
172,6/14/2022 18:27,Male,Black/African American,Jefferson County,KY,40210
175,3/4/2021 21:19,Female,Other Race,Jefferson County,KY,40214
176,8/27/2021 14:39,Female,Black/African American,Jefferson County,KY,40216
177,5/6/2022 18:07,Female,White,Jefferson County,KY,40216
178,6/23/2022 12:51,Female,Undisclosed,Jefferson County,KY,40216
179,6/13/2022 16:05,Undisclosed,Undisclosed,,,
180,6/23/2022 17:10,Male,Black/African American,,,
182,4/20/2021 16:02,Undisclosed,Undisclosed,Jefferson County,,40203
183,6/24/2022 14:20,Female,Black/African American,Jefferson County,KY,40213
184,6/17/2022 15:35,Female,Undisclosed,Jefferson County,KY,40214
185,6/24/2022 19:00,Male,Black/African American,Jefferson County,KY,40204
186,6/29/2022 13:47,Female,White,Jefferson County,KY,40220
187,6/24/2022 20:19,Female,Black/African American,Jefferson County,KY,40212
188,5/19/2022 15:21,Female,Black/African American,Jefferson County,KY,40203
189,6/24/2022 22:57,Female,White,Jefferson County,KY,40206
190,6/26/2022 11:17,Female,Other Race,,,
191,6/29/2022 13:49,Female,White,Oldham County,KY,40014
193,6/24/2022 16:25,Undisclosed,Undisclosed,Jefferson County,KY,40245
195,6/14/2022 19:08,Female,Other Race,Bullitt County,KY,40150
196,6/28/2022 14:52,Undisclosed,Undisclosed,,,
197,6/28/2022 16:21,Undisclosed,Undisclosed,Jefferson County,KY,40216
199,4/13/2022 16:11,Undisclosed,Undisclosed,Jefferson County,KY,40212
200,6/28/2022 18:28,Female,Undisclosed,Pendleton County,KY,41006
201,6/14/2022 13:09,Female,Black/African American,Jefferson County,KY,40272
202,6/21/2022 15:19,Undisclosed,Undisclosed,Jefferson County,KY,40211
204,8/26/2021 19:52,Female,Black/African American,Jefferson County,KY,40212
205,6/29/2022 13:25,Undisclosed,Undisclosed,Hardin County,,40160
206,6/27/2022 12:27,Undisclosed,Undisclosed,,,
207,6/24/2022 12:25,Female,Undisclosed,Jefferson County,KY,40218
208,6/1/2022 19:20,Female,Undisclosed,Jefferson County,KY,40219
209,6/21/2022 14:55,Undisclosed,Undisclosed,Jefferson County,,40207
210,6/21/2022 17:47,Undisclosed,Undisclosed,Jefferson County,KY,40258
211,6/21/2022 18:22,Undisclosed,Undisclosed,Jefferson County,,40212
212,6/21/2022 18:25,Female,Undisclosed,Jefferson County,KY,40211
213,6/21/2022 18:46,Undisclosed,Undisclosed,Jefferson County,KY,40228
214,6/22/2022 13:59,Undisclosed,Undisclosed,Jefferson County,,40210
215,6/23/2022 15:48,Undisclosed,Undisclosed,Jefferson County,,40203
216,6/23/2022 17:40,Undisclosed,Undisclosed,Jefferson County,KY,40203
217,6/23/2022 18:15,Undisclosed,Undisclosed,Jefferson County,KY,40220
218,6/23/2022 18:15,Female,Undisclosed,Jefferson County,KY,40220
219,6/24/2022 14:36,Undisclosed,Undisclosed,,,40211
220,6/24/2022 18:47,Undisclosed,Undisclosed,Jefferson County,KY,40216
221,6/27/2022 13:29,Female,Undisclosed,Jefferson County,KY,40272
222,6/27/2022 20:05,Undisclosed,Undisclosed,Jefferson County,KY,40215
223,6/27/2022 20:06,Undisclosed,Undisclosed,Jefferson County,KY,40211
224,6/28/2022 13:28,Undisclosed,Undisclosed,Jefferson County,KY,40210
225,6/28/2022 16:50,Undisclosed,Undisclosed,Jefferson County,,40208
226,6/28/2022 17:28,Undisclosed,Undisclosed,Jefferson County,,40213
227,6/28/2022 20:25,Undisclosed,Undisclosed,Jefferson County,KY,40203
228,6/28/2022 20:26,Undisclosed,Undisclosed,Jefferson County,KY,40291
229,6/28/2022 20:29,Undisclosed,Undisclosed,Jefferson County,KY,40222
230,4/25/2022 12:40,Female,Black/African American,Harrison County,IN,47112
231,6/29/2022 12:07,Female,White,Harrison County,IN,47112
232,4/13/2022 19:40,Female,Undisclosed,Harrison County,KY,41031
233,6/27/2022 16:32,Undisclosed,Undisclosed,Grant County,KY,41030
234,4/27/2022 20:37,Female,Black/African American,Fulton County,KY,42041
235,7/28/2021 19:21,Female,White,Bullitt County,KY,40047
236,6/28/2022 18:17,Female,Undisclosed,Shelby County,KY,40067
237,6/10/2022 15:37,Female,White,Jefferson County,KY,40258
238,6/28/2022 14:34,Female,Black/African American,Jefferson County,KY,40211
239,6/24/2022 16:54,Female,White,Oldham County,KY,40014
241,6/24/2022 16:02,Female,White,Jefferson County,KY,40272
245,6/13/2022 12:20,Female,Black/African American,Floyd County,IN,47150
246,6/14/2022 18:47,Female,White,Floyd County,IN,47150
247,1/19/2022 20:36,Female,Black/African American,Clark County,IN,47130
251,6/8/2022 16:24,Female,White,Jefferson County,KY,40211
252,6/22/2022 14:44,Female,Black/African American,Jefferson County,KY,40214
253,1/26/2021 15:42,Female,Black/African American,Jefferson County,KY,40214
254,6/7/2022 12:58,Female,White,Floyd County,IN,47150
255,6/14/2022 15:17,Female,Black/African American,Jefferson County,KY,40212
256,6/16/2022 15:12,Female,Black/African American,Jefferson County,KY,40291
257,6/21/2022 13:08,Female,Black/African American,Clark County,IN,47130
258,6/21/2022 20:34,Undisclosed,Undisclosed,Jefferson County,,40220
259,5/12/2022 19:52,Male,White,Fayette County,KY,40511
260,6/14/2022 15:46,Male,Other Race,Jefferson County,KY,40218
261,6/8/2022 15:40,Male,White,Jefferson County,KY,40241
263,6/14/2022 20:32,Male,Black/African American,Jefferson County,KY,40211
264,6/24/2022 19:07,Undisclosed,Undisclosed,Jefferson County,KY,40211
267,6/28/2022 14:27,Undisclosed,Undisclosed,Jefferson County,KY,40212
268,6/1/2022 18:59,Male,Undisclosed,Floyd County,IN,47150
269,6/28/2022 15:55,Female,Undisclosed,Floyd County,IN,47150
270,6/28/2022 15:52,Female,Undisclosed,Clark County,IN,47129
271,6/28/2022 15:43,Male,Undisclosed,Floyd County,IN,47150
272,6/28/2022 15:40,Female,Undisclosed,Floyd County,IN,47150
273,6/28/2022 15:37,Female,Undisclosed,Clark County,IN,47130
274,6/27/2022 17:17,Male,Undisclosed,Daviess County,KY,42355
275,6/28/2022 15:29,Undisclosed,Undisclosed,,,40211
276,2/10/2022 16:05,Female,Undisclosed,Floyd County,IN,47150
277,4/18/2022 19:31,Male,Black/African American,Jefferson County,KY,40204
278,5/16/2022 15:22,Female,Black/African American,Clark County,IN,47130
279,5/12/2022 18:41,Female,Black/African American,Clark County,IN,47150
280,6/15/2022 17:29,Female,White,Clark County,IN,47130
281,6/7/2022 12:51,Male,White,Clark County,IN,47129
282,6/28/2022 14:45,Female,Black/African American,Jefferson County,KY,40219
284,11/9/2021 14:27,Female,Other Race,Jefferson County,KY,40218
285,6/28/2022 14:23,Male,White,Jefferson County,KY,40205
287,5/21/2022 0:32,Female,Black/African American,Jefferson County,KY,40210
289,6/2/2022 19:46,Male,Black/African American,Jefferson County,KY,40210
290,6/1/2022 15:52,Female,White,Jefferson County,KY,40118
291,6/28/2022 13:33,Female,Black/African American,Jefferson County,KY,40229
292,6/27/2022 19:36,Undisclosed,Undisclosed,Jefferson County,KY,40291
293,6/22/2022 15:14,Undisclosed,Undisclosed,Jefferson County,KY,40218
294,6/24/2022 19:33,Female,White,Jefferson County,KY,40208
295,6/16/2022 19:41,Female,White,Jefferson County,KY,40223
296,6/6/2022 13:41,Male,Black/African American,Jefferson County,KY,40203
299,6/28/2022 12:57,Female,White,Clark County,IN,47172
300,6/22/2022 19:57,Undisclosed,Undisclosed,Jefferson County,,40223
